"","ndays","site","pocc"
"2896",0,160,17
"2897",0,161,17
"2898",0,162,17
"2899",0,163,17
"2900",0,164,17
"2901",0,165,17
"2902",0,166,17
"2903",0,167,17
"2904",0,168,17
"2905",0,169,17
"2906",0,170,17
"2907",0,171,17
"2908",0,1,18
"2909",0,2,18
"2910",0,3,18
"2911",0,4,18
"2912",0,5,18
"2913",0,6,18
"2914",0,7,18
"2915",0,8,18
"2916",0,9,18
"2917",0,10,18
"2918",0,11,18
"2919",0,12,18
"2920",0,13,18
"2921",0,14,18
"2922",0,15,18
"2923",0,16,18
"2924",0,17,18
"2925",0,18,18
"2926",0,19,18
"2927",0,20,18
"2928",0,21,18
"2929",0,22,18
"2930",0,23,18
"2931",0,24,18
"2932",0,25,18
"2933",0,26,18
"2934",0,27,18
"2935",0,28,18
"2936",0,29,18
"2937",0,30,18
"2938",0,31,18
"2939",0,32,18
"2940",0,33,18
"2941",0,34,18
"2942",0,35,18
"2943",0,36,18
"2944",0,37,18
"2945",0,38,18
"2946",0,39,18
"2947",0,40,18
"2948",0,41,18
"2949",0,42,18
"2950",0,43,18
"2951",0,44,18
"2952",0,45,18
"2953",0,46,18
"2954",0,47,18
"2955",0,48,18
"2956",0,49,18
"2957",0,50,18
"2958",0,51,18
"2959",0,52,18
"2960",0,53,18
"2961",0,54,18
"2962",0,55,18
"2963",0,56,18
"2964",0,57,18
"2965",0,58,18
"2966",0,59,18
"2967",0,60,18
"2968",0,61,18
"2969",0,62,18
"2970",0,63,18
"2971",0,64,18
"2972",0,65,18
"2973",0,66,18
"2974",0,67,18
"2975",0,68,18
"2976",0,69,18
"2977",0,70,18
"2978",0,71,18
"2979",0,72,18
"2980",0,73,18
"2981",0,74,18
"2982",0,75,18
"2983",0,76,18
"2984",0,77,18
"2985",0,78,18
"2986",0,79,18
"2987",0,80,18
"2988",0,81,18
"2989",0,82,18
"2990",0,83,18
"2991",0,84,18
"2992",0,85,18
"2993",0,86,18
"2994",184,87,18
"2995",72,88,18
"2996",174,89,18
"2997",184,90,18
"2998",184,91,18
"2999",75,92,18
"3000",184,93,18
"3001",184,94,18
"3002",0,95,18
"3003",83,96,18
"3004",166,97,18
"3005",175,98,18
"3006",184,99,18
"3007",134,100,18
"3008",184,101,18
"3009",184,102,18
"3010",184,103,18
"3011",0,104,18
"3012",150,105,18
"3013",184,106,18
"3014",184,107,18
"3015",184,108,18
"3016",184,109,18
"3017",184,110,18
"3018",184,111,18
"3019",184,112,18
"3020",184,113,18
"3021",120,114,18
"3022",0,115,18
"3023",149,116,18
"3024",184,117,18
"3025",184,118,18
"3026",0,119,18
"3027",0,120,18
"3028",184,121,18
"3029",184,122,18
"3030",184,123,18
"3031",184,124,18
"3032",184,125,18
"3033",184,126,18
"3034",184,127,18
"3035",184,128,18
"3036",184,129,18
"3037",184,130,18
"3038",184,131,18
"3039",0,132,18
"3040",184,133,18
"3041",0,134,18
"3042",0,135,18
"3043",0,136,18
"3044",0,137,18
"3045",0,138,18
"3046",0,139,18
"3047",0,140,18
"3048",0,141,18
"3049",0,142,18
"3050",0,143,18
"3051",0,144,18
"3052",0,145,18
"3053",0,146,18
"3054",154,147,18
"3055",160,148,18
"3056",135,149,18
"3057",75,150,18
"3058",160,151,18
"3059",94,152,18
"3060",142,153,18
"3061",160,154,18
"3062",160,155,18
"3063",160,156,18
"3064",160,157,18
"3065",0,158,18
"3066",0,159,18
"3067",0,160,18
"3068",0,161,18
"3069",0,162,18
"3070",0,163,18
"3071",0,164,18
"3072",0,165,18
"3073",0,166,18
"3074",0,167,18
"3075",0,168,18
"3076",0,169,18
"3077",0,170,18
"3078",0,171,18
"3079",0,1,19
"3080",0,2,19
"3081",0,3,19
"3082",0,4,19
"3083",0,5,19
"3084",0,6,19
"3085",0,7,19
"3086",0,8,19
"3087",0,9,19
"3088",0,10,19
"3089",0,11,19
"3090",0,12,19
"3091",0,13,19
"3092",0,14,19
"3093",0,15,19
"3094",0,16,19
"3095",0,17,19
"3096",0,18,19
"3097",0,19,19
"3098",0,20,19
"3099",0,21,19
"3100",0,22,19
"3101",0,23,19
"3102",0,24,19
"3103",0,25,19
"3104",0,26,19
"3105",0,27,19
"3106",0,28,19
"3107",0,29,19
"3108",0,30,19
"3109",0,31,19
"3110",0,32,19
"3111",0,33,19
"3112",0,34,19
"3113",0,35,19
"3114",0,36,19
"3115",0,37,19
"3116",0,38,19
"3117",0,39,19
"3118",0,40,19
"3119",0,41,19
"3120",0,42,19
"3121",0,43,19
"3122",0,44,19
"3123",0,45,19
"3124",0,46,19
"3125",0,47,19
"3126",0,48,19
"3127",0,49,19
"3128",0,50,19
"3129",0,51,19
"3130",0,52,19
"3131",0,53,19
"3132",0,54,19
"3133",0,55,19
"3134",0,56,19
"3135",0,57,19
"3136",0,58,19
"3137",0,59,19
"3138",0,60,19
"3139",0,61,19
"3140",0,62,19
"3141",0,63,19
"3142",0,64,19
"3143",0,65,19
"3144",0,66,19
"3145",0,67,19
"3146",0,68,19
"3147",0,69,19
"3148",0,70,19
"3149",0,71,19
"3150",0,72,19
"3151",0,73,19
"3152",0,74,19
"3153",0,75,19
"3154",0,76,19
"3155",0,77,19
"3156",0,78,19
"3157",0,79,19
"3158",0,80,19
"3159",0,81,19
"3160",0,82,19
"3161",0,83,19
"3162",0,84,19
"3163",0,85,19
"3164",0,86,19
"3165",121,87,19
"3166",99,88,19
"3167",0,89,19
"3168",117,90,19
"3169",121,91,19
"3170",121,92,19
"3171",121,93,19
"3172",53,94,19
"3173",0,95,19
"3174",0,96,19
"3175",121,97,19
"3176",121,98,19
"3177",121,99,19
"3178",121,100,19
"3179",121,101,19
"3180",121,102,19
"3181",121,103,19
"3182",0,104,19
"3183",121,105,19
"3184",121,106,19
"3185",0,107,19
"3186",121,108,19
"3187",121,109,19
"3188",121,110,19
"3189",121,111,19
"3190",121,112,19
"3191",0,113,19
"3192",121,114,19
"3193",121,115,19
"3194",121,116,19
"3195",121,117,19
"3196",121,118,19
"3197",0,119,19
"3198",0,120,19
"3199",92,121,19
"3200",121,122,19
"3201",121,123,19
"3202",121,124,19
"3203",121,125,19
"3204",121,126,19
"3205",121,127,19
"3206",121,128,19
"3207",121,129,19
"3208",121,130,19
"3209",121,131,19
"3210",0,132,19
"3211",121,133,19
"3212",0,134,19
"3213",0,135,19
"3214",0,136,19
"3215",0,137,19
"3216",0,138,19
"3217",0,139,19
"3218",0,140,19
"3219",0,141,19
"3220",0,142,19
"3221",0,143,19
"3222",0,144,19
"3223",0,145,19
"3224",0,146,19
"3225",0,147,19
"3226",0,148,19
"3227",121,149,19
"3228",0,150,19
"3229",121,151,19
"3230",0,152,19
"3231",114,153,19
"3232",0,154,19
"3233",121,155,19
"3234",121,156,19
"3235",121,157,19
"3236",0,158,19
"3237",0,159,19
"3238",0,160,19
"3239",0,161,19
"3240",0,162,19
"3241",0,163,19
"3242",0,164,19
"3243",0,165,19
"3244",0,166,19
"3245",0,167,19
"3246",0,168,19
"3247",0,169,19
"3248",0,170,19
"3249",0,171,19
"3250",0,1,20
"3251",0,2,20
"3252",0,3,20
"3253",0,4,20
"3254",0,5,20
"3255",0,6,20
"3256",0,7,20
"3257",0,8,20
"3258",0,9,20
"3259",0,10,20
"3260",0,11,20
"3261",0,12,20
"3262",0,13,20
"3263",0,14,20
"3264",0,15,20
"3265",0,16,20
"3266",0,17,20
"3267",0,18,20
"3268",0,19,20
"3269",0,20,20
"3270",0,21,20
"3271",0,22,20
"3272",0,23,20
"3273",0,24,20
"3274",0,25,20
"3275",0,26,20
"3276",0,27,20
"3277",0,28,20
"3278",0,29,20
"3279",0,30,20
"3280",0,31,20
"3281",0,32,20
"3282",0,33,20
"3283",0,34,20
"3284",0,35,20
"3285",0,36,20
"3286",0,37,20
"3287",0,38,20
"3288",0,39,20
"3289",0,40,20
"3290",0,41,20
"3291",0,42,20
"3292",0,43,20
"3293",0,44,20
"3294",0,45,20
"3295",0,46,20
"3296",0,47,20
"3297",0,48,20
"3298",0,49,20
"3299",0,50,20
"3300",0,51,20
"3301",0,52,20
"3302",0,53,20
"3303",0,54,20
"3304",0,55,20
"3305",0,56,20
"3306",0,57,20
"3307",0,58,20
"3308",0,59,20
"3309",0,60,20
"3310",0,61,20
"3311",0,62,20
"3312",0,63,20
"3313",0,64,20
"3314",0,65,20
"3315",0,66,20
"3316",0,67,20
"3317",0,68,20
"3318",0,69,20
"3319",0,70,20
"3320",0,71,20
"3321",0,72,20
"3322",0,73,20
"3323",0,74,20
"3324",0,75,20
"3325",0,76,20
"3326",0,77,20
"3327",0,78,20
"3328",0,79,20
"3329",0,80,20
"3330",0,81,20
"3331",0,82,20
"3332",0,83,20
"3333",0,84,20
"3334",0,85,20
"3335",0,86,20
"3336",83,87,20
"3337",97,88,20
"3338",97,89,20
"3339",97,90,20
"3340",97,91,20
"3341",184,92,20
"3342",184,93,20
"3343",73,94,20
"3344",0,95,20
"3345",13,96,20
"3346",184,97,20
"3347",166,98,20
"3348",144,99,20
"3349",0,100,20
"3350",184,101,20
"3351",184,102,20
"3352",184,103,20
"3353",0,104,20
"3354",184,105,20
"3355",184,106,20
"3356",102,107,20
"3357",184,108,20
"3358",184,109,20
"3359",184,110,20
"3360",82,111,20
"3361",184,112,20
"3362",102,113,20
"3363",184,114,20
"3364",102,115,20
"3365",184,116,20
"3366",83,117,20
"3367",184,118,20
"3368",0,119,20
"3369",0,120,20
"3370",96,121,20
"3371",184,122,20
"3372",184,123,20
"3373",184,124,20
"3374",184,125,20
"3375",184,126,20
"3376",184,127,20
"3377",184,128,20
"3378",184,129,20
"3379",184,130,20
"3380",184,131,20
"3381",0,132,20
"3382",184,133,20
"3383",0,134,20
"3384",0,135,20
"3385",0,136,20
"3386",0,137,20
"3387",0,138,20
"3388",0,139,20
"3389",0,140,20
"3390",0,141,20
"3391",0,142,20
"3392",0,143,20
"3393",0,144,20
"3394",0,145,20
"3395",99,146,20
"3396",35,147,20
"3397",99,148,20
"3398",99,149,20
"3399",0,150,20
"3400",184,151,20
"3401",59,152,20
"3402",79,153,20
"3403",99,154,20
"3404",184,155,20
"3405",157,156,20
"3406",184,157,20
"3407",0,158,20
"3408",0,159,20
"3409",0,160,20
"3410",0,161,20
"3411",0,162,20
"3412",0,163,20
"3413",0,164,20
"3414",0,165,20
"3415",0,166,20
"3416",0,167,20
"3417",0,168,20
"3418",0,169,20
"3419",0,170,20
"3420",0,171,20
"3421",0,1,21
"3422",0,2,21
"3423",0,3,21
"3424",0,4,21
"3425",0,5,21
"3426",0,6,21
"3427",0,7,21
"3428",0,8,21
"3429",0,9,21
"3430",0,10,21
"3431",0,11,21
"3432",0,12,21
"3433",0,13,21
"3434",0,14,21
"3435",0,15,21
"3436",0,16,21
"3437",0,17,21
"3438",0,18,21
"3439",0,19,21
"3440",0,20,21
"3441",0,21,21
"3442",0,22,21
"3443",0,23,21
"3444",0,24,21
"3445",0,25,21
"3446",0,26,21
"3447",0,27,21
"3448",0,28,21
"3449",0,29,21
"3450",0,30,21
"3451",0,31,21
"3452",0,32,21
"3453",0,33,21
"3454",0,34,21
"3455",0,35,21
"3456",0,36,21
"3457",0,37,21
"3458",0,38,21
"3459",0,39,21
"3460",0,40,21
"3461",0,41,21
"3462",0,42,21
"3463",0,43,21
"3464",0,44,21
"3465",0,45,21
"3466",0,46,21
"3467",0,47,21
"3468",0,48,21
"3469",0,49,21
"3470",0,50,21
"3471",0,51,21
"3472",0,52,21
"3473",0,53,21
"3474",0,54,21
"3475",0,55,21
"3476",0,56,21
"3477",0,57,21
"3478",0,58,21
"3479",0,59,21
"3480",0,60,21
"3481",0,61,21
"3482",0,62,21
"3483",0,63,21
"3484",0,64,21
"3485",0,65,21
"3486",0,66,21
"3487",0,67,21
"3488",0,68,21
"3489",0,69,21
"3490",0,70,21
"3491",0,71,21
"3492",0,72,21
"3493",0,73,21
"3494",0,74,21
"3495",0,75,21
"3496",0,76,21
"3497",0,77,21
"3498",0,78,21
"3499",0,79,21
"3500",0,80,21
"3501",0,81,21
"3502",0,82,21
"3503",0,83,21
"3504",0,84,21
"3505",0,85,21
"3506",0,86,21
"3507",121,87,21
"3508",0,88,21
"3509",121,89,21
"3510",121,90,21
"3511",0,91,21
"3512",121,92,21
"3513",121,93,21
"3514",121,94,21
"3515",0,95,21
"3516",3,96,21
"3517",121,97,21
"3518",121,98,21
"3519",121,99,21
"3520",53,100,21
"3521",121,101,21
"3522",121,102,21
"3523",121,103,21
"3524",0,104,21
"3525",60,105,21
"3526",88,106,21
"3527",69,107,21
"3528",121,108,21
"3529",121,109,21
"3530",121,110,21
"3531",50,111,21
"3532",121,112,21
"3533",110,113,21
"3534",121,114,21
"3535",59,115,21
"3536",69,116,21
"3537",0,117,21
"3538",121,118,21
"3539",0,119,21
"3540",0,120,21
"3541",69,121,21
"3542",121,122,21
"3543",121,123,21
"3544",63,124,21
"3545",121,125,21
"3546",121,126,21
"3547",121,127,21
"3548",121,128,21
"3549",1,129,21
"3550",121,130,21
"3551",1,131,21
"3552",0,132,21
"3553",121,133,21
"3554",0,134,21
"3555",0,135,21
"3556",0,136,21
"3557",0,137,21
"3558",0,138,21
"3559",0,139,21
"3560",0,140,21
"3561",0,141,21
"3562",0,142,21
"3563",0,143,21
"3564",0,144,21
"3565",0,145,21
"3566",3,146,21
"3567",118,147,21
"3568",121,148,21
"3569",121,149,21
"3570",0,150,21
"3571",121,151,21
"3572",0,152,21
"3573",68,153,21
"3574",121,154,21
"3575",121,155,21
"3576",121,156,21
"3577",19,157,21
"3578",0,158,21
"3579",0,159,21
"3580",0,160,21
"3581",0,161,21
"3582",0,162,21
"3583",0,163,21
"3584",0,164,21
"3585",0,165,21
"3586",0,166,21
"3587",0,167,21
"3588",0,168,21
"3589",0,169,21
"3590",0,170,21
"3591",0,171,21
"3592",0,1,22
"3593",0,2,22
"3594",0,3,22
"3595",0,4,22
"3596",0,5,22
"3597",0,6,22
"3598",0,7,22
"3599",0,8,22
"3600",0,9,22
"3601",0,10,22
"3602",0,11,22
"3603",0,12,22
"3604",0,13,22
"3605",0,14,22
"3606",0,15,22
"3607",0,16,22
"3608",0,17,22
"3609",0,18,22
"3610",0,19,22
"3611",0,20,22
"3612",0,21,22
"3613",0,22,22
"3614",0,23,22
"3615",0,24,22
"3616",0,25,22
"3617",0,26,22
"3618",0,27,22
"3619",0,28,22
"3620",0,29,22
"3621",0,30,22
"3622",0,31,22
"3623",0,32,22
"3624",0,33,22
"3625",0,34,22
"3626",0,35,22
"3627",0,36,22
"3628",0,37,22
"3629",0,38,22
"3630",0,39,22
"3631",0,40,22
"3632",0,41,22
"3633",0,42,22
"3634",0,43,22
"3635",0,44,22
"3636",0,45,22
"3637",0,46,22
"3638",0,47,22
"3639",0,48,22
"3640",0,49,22
"3641",0,50,22
"3642",0,51,22
"3643",0,52,22
"3644",0,53,22
"3645",0,54,22
"3646",0,55,22
"3647",0,56,22
"3648",0,57,22
"3649",0,58,22
"3650",0,59,22
"3651",0,60,22
"3652",0,61,22
"3653",0,62,22
"3654",0,63,22
"3655",0,64,22
"3656",0,65,22
"3657",0,66,22
"3658",0,67,22
"3659",0,68,22
"3660",0,69,22
"3661",0,70,22
"3662",0,71,22
"3663",0,72,22
"3664",0,73,22
"3665",0,74,22
"3666",0,75,22
"3667",0,76,22
"3668",0,77,22
"3669",0,78,22
"3670",0,79,22
"3671",0,80,22
"3672",0,81,22
"3673",0,82,22
"3674",0,83,22
"3675",0,84,22
"3676",0,85,22
"3677",0,86,22
"3678",93,87,22
"3679",64,88,22
"3680",184,89,22
"3681",0,90,22
"3682",4,91,22
"3683",175,92,22
"3684",126,93,22
"3685",184,94,22
"3686",0,95,22
"3687",4,96,22
"3688",39,97,22
"3689",24,98,22
"3690",184,99,22
"3691",47,100,22
"3692",184,101,22
"3693",184,102,22
"3694",184,103,22
"3695",0,104,22
"3696",138,105,22
"3697",180,106,22
"3698",7,107,22
"3699",184,108,22
"3700",44,109,22
"3701",184,110,22
"3702",67,111,22
"3703",146,112,22
"3704",10,113,22
"3705",57,114,22
"3706",4,115,22
"3707",67,116,22
"3708",177,117,22
"3709",184,118,22
"3710",0,119,22
"3711",0,120,22
"3712",4,121,22
"3713",103,122,22
"3714",45,123,22
"3715",0,124,22
"3716",184,125,22
"3717",184,126,22
"3718",184,127,22
"3719",184,128,22
"3720",0,129,22
"3721",184,130,22
"3722",184,131,22
"3723",0,132,22
"3724",154,133,22
"3725",0,134,22
"3726",0,135,22
"3727",0,136,22
"3728",0,137,22
"3729",0,138,22
"3730",0,139,22
"3731",0,140,22
"3732",0,141,22
"3733",0,142,22
"3734",0,143,22
"3735",0,144,22
"3736",0,145,22
"3737",0,146,22
"3738",104,147,22
"3739",184,148,22
"3740",102,149,22
"3741",0,150,22
"3742",178,151,22
"3743",0,152,22
"3744",11,153,22
"3745",56,154,22
"3746",137,155,22
"3747",16,156,22
"3748",67,157,22
"3749",0,158,22
"3750",0,159,22
"3751",0,160,22
"3752",0,161,22
"3753",0,162,22
"3754",0,163,22
"3755",0,164,22
"3756",0,165,22
"3757",0,166,22
"3758",0,167,22
"3759",0,168,22
"3760",0,169,22
"3761",0,170,22
"3762",0,171,22
